Organism,Assembly,Level,Symbiotic 
Ensifer_adhaerens,GCA_000697965.2,Complete,N
Ensifer_adhaerens,GCA_001270265.1,Contig,N
Ensifer_adhaerens,GCA_001683495.1,Contig,N
Ensifer_adhaerens,GCA_002007205.1,Contig,N
Ensifer_adhaerens,GCA_002940685.1,Contig,N
Ensifer_adhaerens,GCA_003217195.1,Contig,N
Ensifer_adhaerens,GCA_003269115.1,Scaffold,N
Ensifer_adhaerens,GCA_013283195.1,Scaffold,N
Ensifer_adhaerens,GCA_000583045.1, Chromosome,N
Ensifer_alkalisoli,GCA_001723275.1,Scaffold,Y
Ensifer_aridi,GCA_000510685.1,Scaffold,Y
Ensifer_aridi,GCA_002078505.1,Scaffold,Y
Ensifer_aridi,GCA_002093415.1,Scaffold,Y
Ensifer_aridi,GCA_002093435.1,Scaffold,Y
Ensifer_aridi,GCA_002093495.1,Scaffold,Y
Ensifer_aridi,GCA_002093525.1,Scaffold,Y
Ensifer_glycinis,GCA_001651865.1,Contig,Y
Ensifer_psoraleae,GCA_013283645.1,Scaffold,Y
Ensifer_sesbaniae,GCA_013283665.1,Scaffold,Y
Ensifer_shofinae,GCA_001704765.1,Contig,Y
Ensifer_sojae,GCA_000261485.1,Contig,Y
Ensifer_sp,GCA_001976035.1,Contig,N
Ensifer_sp,GCA_003208275.1,Scaffold,N
Ensifer_sp,GCA_000378985.1,Scaffold,Y
Ensifer_sp,GCA_001695835.1,Contig,N
Ensifer_sp,GCA_001695795.1,Contig,N
Ensifer_sp,GCA_001695785.1,Contig,N
Ensifer_sp,GCA_001695855.1,Contig,N
Ensifer_sp,GCA_001695865.1,Contig,N
Ensifer_sp,GCA_001695895.1,Contig,N
Ensifer_sp,GCA_001695905.1,Contig,N
Ensifer_sp,GCA_001854885.1,Contig,Y
Ensifer_sp,GCA_003355565.1,Scaffold,N
Ensifer_sp,GCA_002885935.1,Contig,Y
Ensifer_sp,GCA_003024455.1,Contig,N
Ensifer_sp,GCA_900113205.1,Scaffold,N
Ensifer_sp,GCA_001425885.1,Scaffold,N
Ensifer_sp,GCA_001425225.1,Scaffold,N
Ensifer_sp,GCA_001426365.1,Contig,N
Ensifer_sp,GCA_001426465.1,Contig,N
Ensifer_sp,GCA_001426785.1,Scaffold,N
Ensifer_sp,GCA_001428785.1,Scaffold,N
Ensifer_sp,GCA_001429745.1,Scaffold,N
Ensifer_sp,GCA_001429285.1,Scaffold,N
Ensifer_sp,GCA_001424825.1,Scaffold,N
Ensifer_sp,GCA_001426275.1,Scaffold,N
Ensifer_sp,GCA_001427045.1,Scaffold,N
Ensifer_sp,GCA_001429125.1,Contig,N
Ensifer_sp,GCA_001429005.1,Scaffold,N
Ensifer_sp,GCA_002892495.1,Contig,Y
Ensifer_sp,GCA_000421085.1,Contig,Y
Ensifer_sp,GCA_000513895.1,Scaffold,Y
Ensifer_sp,GCA_900103045.1,Scaffold,N
Ensifer_sp,GCA_000799055.1,Scaffold,N
Sinorhizobium_americanum,GCA_001651855.1,Contig,Y
Sinorhizobium_americanum,GCA_001889105.1,Complete,Y
Sinorhizobium_americanum,GCA_002909045.1,Contig,Y
Sinorhizobium_americanum,GCA_002909075.1,Contig,Y
Sinorhizobium_americanum,GCA_000705595.2,Complete,Y
Sinorhizobium_arboris,GCA_000427465.1,Scaffold,Y
Sinorhizobium_fredii,GCA_002531965.1,Contig,Y
Sinorhizobium_fredii,GCA_002944405.1,Complete,Y
Sinorhizobium_fredii,GCA_000261845.1,Contig,Y
Sinorhizobium_fredii,GCA_003177055.1,Complete,Y
Sinorhizobium_fredii,GCA_000261885.1,Contig,Y
